地名,地理位置,经度,纬度,相关人物
秦淮,秦淮河,118.7668,32.0296,方山、太平、蒋山、朱元璋、吴敬梓、侯方域、冒襄、谢安、李白、余怀、陈沂、杜牧、马湘兰、杨溥、曾极、孔尚任、李渔、吴梅、张孝祥
钟山,紫金山,118.8513,32.0714,蒋山、太平、朱元璋、王安石、方山、葛亮、刘基、姚鼐、沈约、阮孝绪、陆游、钱大昕、周颙
长江,依据《1930年代南京市实测新图》定位,118.7449,32.1177,太平、朱元璋、方山、江总、李白
中山,溧水区独山,118.8858,31.6516,太平、胡汉民、谭延闿、杨廷宝、朱元璋、于右任、洪秀全、江总、王安石、吴稚晖
青溪,青溪,118.795,32.04,太平、江总、蒋山、方山、王徽、马光祖、卞壸、王广、史正志、王安石
台城,玄武湖南,118.7903,32.0438,太平、韦庄、蒋山、朱偰、萧衍
石头城,清凉山石头城遗址公园,118.7571,32.0519,太平、陈霸先、方山、蒋山、袁粲、朱元璋、刘禹锡、葛亮
淮水,秦淮河,118.7437,32.0549,方山、蒋山、吴敬梓
三山,江苏南京市西南，长江东岸板桥浦西,118.6015,31.9224,太平、李白、方山、谢朓、朱元璋、王浚
大江,长江,118.7272,32.1047,方山
新亭,雨花台区软件大道一带,118.7335,31.9774,萧道成、桓玄、柳元景、谢安
凤凰台,长干里西北侧,118.767,32.0198,李白
乌衣巷,夫子庙秦淮风光带,118.7856,32.0195,刘禹锡、谢安
白鹭洲,水西门外江东门一侧,118.7119,32.036,李白
玄武湖,玄武湖,118.7928,32.0745,太平、蒋山、朱元璋、王安石、张永、萧统
秣陵,江宁区秣陵街道,118.8334,31.8364,方山、杨郡、陈文述、蒋山、太平、葛亮、张纮
秦淮水,秦淮河,118.7668,32.0296,吴敬梓
蒋山,钟山,118.8513,32.0714,太平、朱元璋、方山
冶城,秦淮区朝天宫一带,118.7698,32.036,谢安、王羲之、方山、卞壸、卢前、桓玄、李白
雨花台,雨花台风景名胜区,118.776,32.0042,太平、方山、蒋山
方山,方山,118.8703,31.8973,太平、谢灵运、徐孝嗣、蒋山、盛时泰
幕府山,南京市鼓楼区长江南岸,118.7774,32.1217,温峤、太平
孝陵,明孝陵,118.8305,32.0512,朱元璋、太平、蒋山、曹寅、屈大均、王焕镳
朱雀桥,秦淮区中华门城内,118.779,32.0162,刘禹锡
秦淮河,秦淮河,118.7668,32.0296,方山、朱元璋、太平、谢安
板桥,板桥街道,118.6665,31.9374,余怀、太平、方山、珠泉居士、李白
东山,东山镇,118.8234,31.8598,谢安、方山
胭脂井,玄武湖南侧鸡鸣寺内,118.7906,32.0639,
溧水,溧阳西北,118.8959,31.7421,方山、太平、袁枚
御沟,长江路附近,118.786,32.0457,
夫子庙,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7833,32.0228,太平
摄山,栖霞山,118.9636,32.1595,江总、蒋山、张怡
牛首山,牛首山,118.7373,31.9144,方山
清凉山,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7551,32.0523,太平、龚贤、刘智、葛亮
五城,清凉寺东,118.7618,32.0524,
中华门,依据《1930年代南京市实测新图》定位,118.7764,32.014,太平、方山、朱偰
鸡鸣寺,玄武区鸡笼山上,118.7896,32.0629,太平、张之洞、朱元璋
端门,依据《明代南京皇城宫城复原图》定位,118.8117,32.0359,朱元璋
